E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj : warning NU1603: SunamoDevCode depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(346,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(347,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(17,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(18,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(19,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared3.cs(199,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(33,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(34,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(47,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(68,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(69,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(94,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(95,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(108,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(109,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(122,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(135,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator23.cs(136,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoJson\SunamoJson\SerializerHelperJson.cs(45,13): error CS0127: Since 'SerializerHelperJson.WriteToJsonFile<T>(ILogger, string, T, WriteToJsonFileArgs?)' returns void, a return keyword must not be followed by an object expression [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoJson\SunamoJson\SerializerHelperJson.cs(53,24): error CS0117: 'File' does not contain a definition for 'AppendAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoJson\SunamoJson\SerializerHelperJson.cs(53,13): error CS4033: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoJson\SunamoJson\SerializerHelperJson.cs(57,24): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoJson\SunamoJson\SerializerHelperJson.cs(57,13): error CS4033: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoJson\SunamoJson\SerializerHelperJson.cs(59,9): error CS0127: Since 'SerializerHelperJson.WriteToJsonFile<T>(ILogger, string, T, WriteToJsonFileArgs?)' returns void, a return keyword must not be followed by an object expression [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoJson\SunamoJson\SerializerHelperJson.cs(83,6): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoMsgReader\SunamoMsgReader\MsgExtHelper.cs(45,18): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoMsgReader.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoOctokit\SunamoOctokit\OctokitHelper.cs(72,17): error CS0266: Cannot implicitly convert type 'System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Octokit.Repository>>' to 'System.Collections.Generic.IReadOnlyList<Octokit.Repository>'. An explicit conversion exists (are you missing a cast?) [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoOctokit.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoOctokit\SunamoOctokit\OctokitHelper.cs(80,17): error CS0266: Cannot implicitly convert type 'System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Octokit.Repository>>' to 'System.Collections.Generic.IReadOnlyList<Octokit.Repository>'. An explicit conversion exists (are you missing a cast?) [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoOctokit.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoOctokit\SunamoOctokit\OctokitHelper.cs(82,9): error CS0127: Since 'OctokitHelper.GetAccountRepositories(string, bool)' returns void, a return keyword must not be followed by an object expression [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoOctokit.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPackageJson\SunamoPackageJson\PackageJsonHelper.cs(31,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPackageJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPackageJson\SunamoPackageJson\PackageJsonHelper.cs(83,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPackageJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPackageJson\SunamoPackageJson\PackageJsonHelper.cs(115,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPackageJson.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRandom\SunamoRandom\RandomHelper.cs(133,27): error CS0308: The non-generic method 'Enum.GetValues(Type)' cannot be used with type arguments [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoRandom.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRandom\SunamoRandom\RandomHelper.cs(134,22): error CS0411: The type arguments for method 'RandomHelper.RandomElementOfCollectionT<T>(IList<T>)' cannot be inferred from the usage. Try specifying the type arguments explicitly. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoRandom.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRandom\SunamoRandom\RandomHelper.cs(135,16): error CS0029: Cannot implicitly convert type 'T [E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRandom\SunamoRandom\RandomHelper.cs(118)]' to 'T [E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRandom\SunamoRandom\RandomHelper.cs(130)]' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoRandom.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPInvoke\SunamoPInvoke\PInvoke\GlobalKeyboardHook.cs(20,34): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPInvoke.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPInvoke\SunamoPInvoke\PInvoke\GlobalKeyboardHook.cs(21,36): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPInvoke.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPInvoke\SunamoPInvoke\PInvoke\GlobalKeyboardHook.cs(25,41): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPInvoke.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPInvoke\SunamoPInvoke\PInvoke\GlobalKeyboardHook.cs(32,39): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPInvoke.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPInvoke\SunamoPInvoke\PInvoke\GlobalKeyboardHook.cs(47,43): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPInvoke.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPInvoke\SunamoPInvoke\PInvoke\GlobalKeyboardHook.cs(54,42): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPInvoke.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPInvoke\SunamoPInvoke\PInvoke\GlobalKeyboardHook.cs(60,41): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPInvoke.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPInvoke\SunamoPInvoke\PInvoke\GlobalKeyboardHook.cs(67,40): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPInvoke.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPInvoke\SunamoPInvoke\PInvoke\GlobalKeyboardHook.cs(141,34): error CS1061: 'nint' does not contain a definition for 'ToInt32' and no accessible extension method 'ToInt32' accepting a first argument of type 'nint' could be found (are you missing a using directive or an assembly reference?) [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoPInvoke.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoNumbers\SunamoNumbers\NumberService.cs(31,50): error CS1503: Argument 1: cannot convert from 'char[]' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoNumbers.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSecurity\SunamoSecurity\SecureStringHelper.cs(63,37): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoSecurity.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSerializer\SunamoSerializer\SF.cs(141,14): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoSerializer.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSerializer\SunamoSerializer\SF.cs(167,20): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoSerializer.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSerializer\SunamoSerializer\SF.cs(209,14): error CS0117: 'File' does not contain a definition for 'AppendAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoSerializer.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSerializer\SunamoSerializer\SF.cs(241,35): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoSerializer.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSerializer\SunamoSerializer\SF.cs(241,24): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<List<List<string>>>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoSerializer.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSerializer\SunamoSerializer\SF.cs(248,14): error CS0117: 'File' does not contain a definition for 'WriteAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoSerializer.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSerializer\SunamoSerializer\SF1.cs(76,20): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoSerializer.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRoslyn\SunamoRoslyn\RoslynParser.cs(67,6): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoRoslyn.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRoslyn\SunamoRoslyn\RoslynParser.cs(90,24): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoRoslyn.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRoslyn\SunamoRoslyn\RoslynParser.cs(90,13): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<List<string>>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoRoslyn.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRoslyn\SunamoRoslyn\SourceCodeIndexerRoslynShared1.cs(57,22): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoRoslyn.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoRoslyn\SunamoRoslyn\SourceCodeIndexerRoslynShared1.cs(79,30): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoRoslyn.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoShared\SunamoShared\Streams\TextMemoryStream.cs(44,7): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoShared.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoShared\SunamoShared\Streams\TextMemoryStream.cs(64,11): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoShared.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoShared\SunamoShared\Storage\ApplicationDataText.cs(23,42): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoShared.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoShared\SunamoShared\Storage\ApplicationDataText.cs(23,31): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<Dictionary<string, List<string>>>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoShared.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoShared\SunamoShared\_public\SunamoData\Data\FileForSearching.cs(52,6): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoShared.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoShared\SunamoShared\_public\SunamoData\Data\FileForSearching.cs(51,2): error CS4033: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoShared.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoShared\SunamoShared\Crypting\DataCrypt.cs(253,6): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoShared.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoTest\SunamoTest\TestHelper.cs(106,45): error CS1503: Argument 1: cannot convert from 'System.Threading.Tasks.Task<string>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoTest.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoTextIndexing\SunamoTextIndexing\Data\FileForSearching.cs(34,33): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoTextIndexing.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoWinStd\SunamoWinStd\FileUtil.cs(88,16): error CS0104: 'FILETIME' is an ambiguous reference between 'System.Runtime.InteropServices.ComTypes.FILETIME' and 'System.Runtime.InteropServices.FILETIME' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoWinStd.Net48.csproj]
